cast_id,timeS,prdM,tv290C,c0S/m,flECO-AFL,flECO-AFL1,CStarAt0,par/sat/log,sbeox0V,sbeox0Mm/L,sal00,sigma-é00,sbox0Mm/Kg,depSM,potemp090C,nbin,flag,utc_time,suna_nitrate,suna_match_gap_s
P45_06_CTD_05,557.375,56.612,19.0089,4.786865,0.202,202.5,0.0768,0.55055,1.4932,107.368,35.779,25.6171,104.715,56.291,18.9988,4,0.0,2026-04-16 17:24:02.375000+00:00,4.56527601148904,0.162999999
P45_06_CTD_05,559.5,57.06,19.0089,4.786725,0.213,253.3333,0.0754,0.59846,1.4821,108.282,35.7776,25.616,103.523,56.736,18.9987,3,0.0,2026-04-16 17:24:04.500000+00:00,4.361447368421053,0.1872
P45_06_CTD_05,560.375,57.722,18.9895,4.784826,0.2075,180.0,0.0726,0.46864,1.4783,108.683,35.7782,25.6214,103.583,57.394,18.9792,4,0.0,2026-04-16 17:24:05.375000+00:00,4.850857955555555,0.3706
P45_06_CTD_05,561.375,58.55,18.9402,4.77958,0.1763,202.5,0.0672,0.50108,1.4786,108.637,35.7765,25.6328,103.93,58.218,18.9297,4,0.0,2026-04-16 17:24:06.375000+00:00,5.37758563652968,0.4218
P45_06_CTD_05,562.375,58.972,18.9112,4.776723,0.1873,205.0,0.0681,0.52951,1.4781,107.998,35.7773,25.6409,104.155,58.637,18.9007,4,0.0,2026-04-16 17:24:07.375000+00:00,6.278140090299209,0.4982
P45_06_CTD_05,563.375,59.308,18.9029,4.776172,0.1836,227.5,0.0721,0.49734,1.4793,107.0,35.7797,25.6449,103.915,58.971,18.8924,4,0.0,2026-04-16 17:24:08.375000+00:00,6.746273071038562,0.5018
P45_06_CTD_05,564.375,60.002,18.8487,4.770425,0.1616,190.0,0.0757,0.41473,1.4767,106.411,35.7781,25.6574,103.557,59.661,18.838,4,0.0,2026-04-16 17:24:09.375000+00:00,7.534109735159817,0.4398
P45_06_CTD_05,565.375,60.538,18.793,4.764333,0.1616,190.0,0.0758,0.45983,1.4731,106.192,35.7747,25.6691,103.127,60.193,18.7823,4,0.0,2026-04-16 17:24:10.375000+00:00,9.063576775155916,0.3886
P45_06_CTD_05,566.375,60.729,18.7809,4.76331,0.1726,157.5,0.078,0.45966,1.4693,106.719,35.7766,25.6736,102.723,60.383,18.7701,4,0.0,2026-04-16 17:24:11.375000+00:00,9.311798949055179,0.3122
P45_06_CTD_05,567.375,61.4,18.7674,4.761738,0.1469,222.5,0.0688,0.34959,1.4652,106.911,35.7748,25.6757,102.317,61.051,18.7565,4,0.0,2026-04-16 17:24:12.375000+00:00,9.438989776806142,0.253800001
P45_06_CTD_05,568.375,62.054,18.7398,4.758635,0.1414,200.0,0.0599,0.39009,1.462,107.337,35.7723,25.6808,102.176,61.701,18.7288,4,0.0,2026-04-16 17:24:13.375000+00:00,9.902458163948946,0.2026
P45_06_CTD_05,569.375,62.308,18.7221,4.75672,0.1543,165.0,0.0571,0.41497,1.4592,106.687,35.7713,25.6846,101.941,61.954,18.7112,4,0.0,2026-04-16 17:24:14.375000+00:00,10.56,0.1262
P45_06_CTD_05,570.375,62.985,18.7017,4.754711,0.1414,207.5,0.0582,0.33043,1.4565,106.134,35.7718,25.6902,101.752,62.627,18.6906,4,0.0,2026-04-16 17:24:15.375000+00:00,10.59085327518887,0.067800001
P45_06_CTD_05,571.125,63.483,18.6809,4.752667,0.0992,170.0,0.0606,0.33571,1.4553,105.713,35.7724,25.696,101.781,63.122,18.6697,2,0.0,2026-04-16 17:24:16.125000+00:00,10.932150186684892,0.236999999
P45_06_CTD_05,573.375,64.033,18.6564,4.750633,0.1231,207.5,0.0605,0.3005,1.4543,104.824,35.7762,25.7051,102.079,63.669,18.6451,4,0.0,2026-04-16 17:24:18.375000+00:00,11.259954532580414,0.1218
P45_06_CTD_05,1097.625,64.683,18.5635,4.740765,0.0918,120.0,0.0659,0.19767,1.4465,104.455,35.7732,25.7263,101.173,64.314,18.5521,2,0.0,2026-04-16 17:33:02.625000+00:00,9.085244596709037,0.2766
P45_06_CTD_05,1098.375,65.087,18.55,4.739337,0.0863,82.5,0.0622,0.21734,1.4458,104.543,35.7727,25.7293,101.069,64.716,18.5386,4,0.0,2026-04-16 17:33:03.375000+00:00,9.404366710518518,0.4734
P45_06_CTD_05,1099.375,65.505,18.5279,4.736961,0.079,165.0,0.0595,0.202,1.4442,104.562,35.7716,25.7341,100.84,65.131,18.5164,4,0.0,2026-04-16 17:33:04.375000+00:00,9.912608312480097,0.3934
P45_06_CTD_05,1100.375,65.966,18.4913,4.733207,0.0771,225.0,0.0592,0.19773,1.4423,104.359,35.7715,25.7433,100.823,65.59,18.4797,4,0.0,2026-04-16 17:33:05.375000+00:00,10.05108446392694,0.3314
P45_06_CTD_05,1101.375,66.232,18.4666,4.730726,0.1047,145.0,0.0572,0.21108,1.4418,103.962,35.7717,25.7497,100.85,65.854,18.455,4,0.0,2026-04-16 17:33:06.375000+00:00,10.291855087857648,0.2802
P45_06_CTD_05,1102.375,66.769,18.4461,4.728969,0.0845,137.5,0.0558,0.14501,1.4405,103.715,35.7745,25.757,100.685,66.389,18.4344,4,0.0,2026-04-16 17:33:07.375000+00:00,11.211451283446712,0.1966
P45_06_CTD_05,1103.375,67.53,18.4196,4.726335,0.0992,220.0,0.0557,0.15807,1.439,103.953,35.7749,25.764,100.533,67.145,18.4078,4,0.0,2026-04-16 17:33:08.375000+00:00,11.575104584474886,0.1382
P45_06_CTD_05,1105.375,68.097,18.4057,4.725005,0.09,212.5,0.0571,0.14255,1.4369,103.501,35.7755,25.768,100.603,67.709,18.3938,4,0.0,2026-04-16 17:33:10.375000+00:00,11.54019341249075,0.0034
P45_06_CTD_05,1106.375,68.875,18.3951,4.72386,0.0863,172.5,0.058,0.11833,1.4374,103.585,35.7748,25.7701,100.719,68.481,18.383,4,0.0,2026-04-16 17:33:11.375000+00:00,11.59707622697596,0.0514
P45_06_CTD_05,1107.375,69.561,18.3891,4.723323,0.09,117.5,0.0564,0.12057,1.4372,103.493,35.7751,25.7719,100.632,69.164,18.377,4,0.0,2026-04-16 17:33:12.375000+00:00,11.159334494733773,0.1062
P45_06_CTD_05,1108.375,69.987,18.3872,4.723119,0.0918,197.5,0.0558,0.1208,1.4369,103.266,35.7749,25.7722,100.465,69.587,18.375,4,0.0,2026-04-16 17:33:13.375000+00:00,11.48241664,0.1862
P45_06_CTD_05,1109.375,70.455,18.3871,4.723128,0.0771,90.0,0.0554,0.11813,1.4347,103.039,35.7748,25.7722,100.147,70.052,18.3749,4,0.0,2026-04-16 17:33:14.375000+00:00,11.845462659138434,0.241
P45_06_CTD_05,1110.375,70.913,18.3861,4.722997,0.0716,157.5,0.057,0.11813,1.4338,103.095,35.7745,25.7722,100.235,70.508,18.3737,4,0.0,2026-04-16 17:33:15.375000+00:00,11.965978391927601,0.2958
P45_06_CTD_05,1111.375,71.424,18.3858,4.723026,0.0808,165.0,0.0558,0.11813,1.4333,103.332,35.7748,25.7725,100.19,71.016,18.3733,4,0.0,2026-04-16 17:33:16.375000+00:00,11.549655438222223,0.375799999
P45_06_CTD_05,1112.375,72.126,18.3762,4.722,0.0716,122.5,0.0567,0.11812,1.4329,103.357,35.7742,25.7745,100.288,71.713,18.3636,4,0.0,2026-04-16 17:33:17.375000+00:00,11.597186404232804,0.434199999
P45_06_CTD_05,1114.375,72.603,18.368,4.721263,0.0716,185.0,0.0558,0.11814,1.4334,102.874,35.7749,25.7771,100.307,72.188,18.3553,4,0.0,2026-04-16 17:33:19.375000+00:00,12.050714766222223,0.5146
P45_06_CTD_05,1119.375,72.832,18.3557,4.719881,0.0882,225.0,0.0558,0.11819,1.4331,103.0,35.7738,25.7794,100.443,72.415,18.343,2,0.0,2026-04-16 17:33:24.375000+00:00,11.738116398173517,0.1722
P45_06_CTD_05,1127.625,73.044,18.355,4.719816,0.0588,100.0,0.0577,0.11813,1.4324,103.084,35.7737,25.7795,100.281,72.626,18.3423,2,0.0,2026-04-16 17:33:32.625000+00:00,12.440633306074075,0.0954
P45_06_CTD_05,1128.375,73.55,18.3456,4.71897,0.0772,150.0,0.0571,0.11819,1.4322,102.98,35.7746,25.7825,100.263,73.13,18.3328,4,0.0,2026-04-16 17:33:33.375000+00:00,12.195901350046537,0.4038
P45_06_CTD_05,1129.375,73.9,18.3379,4.71824,0.0808,115.0,0.0573,0.11813,1.4321,102.885,35.7749,25.7847,100.278,73.477,18.325,4,0.0,2026-04-16 17:33:34.375000+00:00,12.347909094163555,0.454999999
P45_06_CTD_05,1130.25,73.582,18.3374,4.718201,0.0735,173.3333,0.0554,0.1181,1.4324,102.574,35.7751,25.785,100.328,73.161,18.3246,3,0.0,2026-04-16 17:33:35.250000+00:00,12.532777784230452,0.420000001
P45_06_CTD_05,1134.375,73.259,18.3435,4.718759,0.0735,197.5,0.0562,0.11814,1.434,102.84,35.7747,25.7831,100.442,72.84,18.3307,4,0.0,2026-04-16 17:33:39.375000+00:00,12.817278887377173,0.2718
P45_06_CTD_05,1135.375,72.788,18.3516,4.719514,0.0936,162.5,0.0567,0.11815,1.434,102.851,35.7742,25.7807,100.442,72.372,18.3389,4,0.0,2026-04-16 17:33:40.375000+00:00,12.440555541436513,0.2134
P45_06_CTD_05,1136.375,72.094,18.3684,4.721147,0.0863,225.0,0.0564,0.1182,1.4341,102.851,35.7738,25.7761,100.503,71.682,18.3558,4,0.0,2026-04-16 17:33:41.375000+00:00,12.20344405563016,0.1658
P45_06_CTD_05,1137.375,70.89,18.3812,4.72236,0.1028,177.5,0.0579,0.11809,1.4353,102.862,35.7734,25.7726,100.708,70.485,18.3688,4,0.0,2026-04-16 17:33:42.375000+00:00,12.624806611732314,0.0822
P45_06_CTD_05,1138.375,70.084,18.3844,4.722499,0.1065,220.0,0.057,0.11839,1.4367,103.074,35.7721,25.7708,100.88,69.684,18.3721,4,0.0,2026-04-16 17:33:43.375000+00:00,12.803127875799088,0.0274
P45_06_CTD_05,1139.375,69.513,18.3867,4.722747,0.0753,180.0,0.0568,0.11895,1.4383,103.011,35.7724,25.7704,101.112,69.117,18.3746,4,0.0,2026-04-16 17:33:44.375000+00:00,12.917283126940639,0.023799999
P45_06_CTD_05,1140.375,68.76,18.3868,4.722684,0.1065,205.0,0.0565,0.12373,1.4407,102.886,35.772,25.77,101.418,68.368,18.3748,4,0.0,2026-04-16 17:33:45.375000+00:00,12.187849856,0.1038
P45_06_CTD_05,1141.375,68.032,18.3911,4.723073,0.101,210.0,0.0578,0.11956,1.4428,102.912,35.7718,25.7688,101.611,67.644,18.3792,4,0.0,2026-04-16 17:33:46.375000+00:00,11.966052501284958,0.162199999
P45_06_CTD_05,1142.375,67.256,18.4031,4.724311,0.1047,192.5,0.0581,0.1337,1.445,103.102,35.7722,25.766,101.908,66.873,18.3913,4,0.0,2026-04-16 17:33:47.375000+00:00,12.199453825957038,0.2278
P45_06_CTD_05,1143.375,66.581,18.4259,4.726546,0.101,180.0,0.0578,0.13079,1.4482,103.334,35.7716,25.7599,102.117,66.201,18.4142,4,0.0,2026-04-16 17:33:48.375000+00:00,12.829565237555139,0.3042
P45_06_CTD_05,1144.375,65.835,18.4576,4.729584,0.0845,122.5,0.0566,0.16094,1.4494,103.491,35.7701,25.7507,101.945,65.459,18.4461,4,0.0,2026-04-16 17:33:49.375000+00:00,13.043470344744744,0.3698
P45_06_CTD_05,1145.375,65.171,18.4962,4.733543,0.101,172.5,0.0579,0.1483,1.4497,103.737,35.7703,25.7411,101.953,64.799,18.4848,4,0.0,2026-04-16 17:33:50.375000+00:00,12.661013660910413,0.417399999
P45_06_CTD_05,1146.375,64.468,18.5317,4.737071,0.0992,240.0,0.0624,0.19468,1.4516,103.957,35.7696,25.7316,102.2,64.1,18.5204,4,0.0,2026-04-16 17:33:51.375000+00:00,12.67432786488889,0.4974
P45_06_CTD_05,1147.375,63.616,18.5546,4.739461,0.101,197.5,0.0614,0.18402,1.4531,104.109,35.7703,25.7263,102.235,63.254,18.5434,4,0.0,2026-04-16 17:33:52.375000+00:00,12.814523797545265,0.5026
P45_06_CTD_05,1148.375,63.136,18.5636,4.740297,0.1249,200.0,0.0609,0.18679,1.4547,104.51,35.7697,25.7235,102.616,62.776,18.5525,4,0.0,2026-04-16 17:33:53.375000+00:00,12.902327220139256,0.4442
P45_06_CTD_05,1149.375,62.595,18.5786,4.741648,0.1084,227.5,0.0622,0.21858,1.4584,104.538,35.7683,25.7187,103.215,62.239,18.5676,4,0.0,2026-04-16 17:33:54.375000+00:00,12.85989439762963,0.396600001
P45_06_CTD_05,1150.375,61.544,18.6264,4.747164,0.1267,225.0,0.064,0.23516,1.4635,104.249,35.7739,25.7108,103.766,61.194,18.6155,4,0.0,2026-04-16 17:33:55.375000+00:00,12.501071304534388,0.3166
P45_06_CTD_05,1151.375,60.918,18.665,4.75057,0.1432,232.5,0.0646,0.22001,1.4682,104.421,35.7694,25.6976,104.146,60.572,18.6543,4,0.0,2026-04-16 17:33:56.375000+00:00,12.745032465525158,0.2618
P45_06_CTD_05,1152.375,60.516,18.6911,4.752967,0.1432,220.0,0.0628,0.25151,1.4725,104.634,35.7672,25.6892,104.266,60.172,18.6804,4,0.0,2026-04-16 17:33:57.375000+00:00,12.450333321481482,0.2142
P45_06_CTD_05,1153.375,59.797,18.7171,4.755478,0.1616,217.5,0.0595,0.26748,1.4739,104.698,35.7661,25.6818,104.379,59.457,18.7065,4,0.0,2026-04-16 17:33:58.375000+00:00,12.298875665608465,0.1342
P45_06_CTD_05,1154.375,58.973,18.762,4.760442,0.1708,182.5,0.0608,0.24785,1.4786,105.247,35.7694,25.6728,105.135,58.638,18.7516,4,0.0,2026-04-16 17:33:59.375000+00:00,12.354952431050227,0.0758
P45_06_CTD_05,1155.375,57.88,18.815,4.76578,0.1891,170.0,0.0679,0.29096,1.484,105.938,35.7689,25.6589,105.592,57.552,18.8047,4,0.0,2026-04-16 17:34:00.375000+00:00,12.32085291940805,0.024600001
P45_06_CTD_05,1156.375,57.004,18.8658,4.77117,0.2002,207.5,0.0761,0.3215,1.4885,106.432,35.7706,25.6473,105.805,56.681,18.8557,4,0.0,2026-04-16 17:34:01.375000+00:00,13.575033372273996,0.0518
P45_06_CTD_05,1157.375,56.505,18.9082,4.775144,0.1873,245.0,0.0771,0.32153,1.4922,106.771,35.7675,25.634,105.918,56.184,18.8982,4,0.0,2026-04-16 17:34:02.375000+00:00,12.836440635352544,0.113799999
P45_06_CTD_05,1158.375,55.893,18.9853,4.783958,0.2057,220.0,0.0719,0.35219,1.494,106.493,35.7752,25.6202,105.909,55.575,18.9753,4,0.0,2026-04-16 17:34:03.375000+00:00,12.738644083245084,0.886200001
P45_06_CTD_05,1159.375,55.221,19.0209,4.786787,0.213,257.5,0.0691,0.36855,1.4977,106.909,35.7685,25.6059,106.66,54.908,19.011,4,0.0,2026-04-16 17:34:04.375000+00:00,12.737114048651321,1.886200001
P45_06_CTD_05,1160.375,54.787,19.0391,4.788493,0.2259,252.5,0.0669,0.36841,1.5044,107.811,35.7673,25.6003,107.738,54.476,19.0293,4,0.0,2026-04-16 17:34:05.375000+00:00,,2.886200001
P45_06_CTD_05,1161.375,54.218,19.0514,4.789611,0.235,245.0,0.0677,0.41831,1.5138,108.269,35.7662,25.5963,109.165,53.91,19.0417,4,0.0,2026-04-16 17:34:06.375000+00:00,,3.886200001
P45_06_CTD_05,1162.375,53.716,19.065,4.790695,0.2534,280.0,0.0661,0.42014,1.5262,108.479,35.7638,25.5909,110.799,53.411,19.0554,4,0.0,2026-04-16 17:34:07.375000+00:00,,4.886200001
P45_06_CTD_05,1163.375,53.182,19.1252,4.797361,0.2718,290.0,0.0702,0.42021,1.5392,108.397,35.7679,25.5786,111.716,52.88,19.1156,4,0.0,2026-04-16 17:34:08.375000+00:00,,5.886200001
P45_06_CTD_05,1164.375,52.639,19.2041,4.805787,0.27,247.5,0.0797,0.45618,1.5482,108.584,35.7705,25.5602,112.262,52.34,19.1947,4,0.0,2026-04-16 17:34:09.375000+00:00,,6.1854
P45_06_CTD_05,1165.375,51.871,19.276,4.812988,0.3066,267.5,0.084,0.48078,1.5578,109.606,35.7692,25.5406,113.412,51.578,19.2666,4,0.0,2026-04-16 17:34:10.375000+00:00,,5.1854
P45_06_CTD_05,1166.375,50.789,19.3592,4.822285,0.3415,360.0,0.0881,0.51697,1.57,110.854,35.7756,25.5239,114.959,50.502,19.35,4,0.0,2026-04-16 17:34:11.375000+00:00,,4.1854
P45_06_CTD_05,1167.375,50.297,19.412,4.827162,0.3471,302.5,0.0914,0.51252,1.5863,112.504,35.7709,25.5066,117.757,50.012,19.4029,4,0.0,2026-04-16 17:34:12.375000+00:00,,3.1854
P45_06_CTD_05,1168.375,50.074,19.4641,4.832638,0.3691,332.5,0.0924,0.549,1.6152,114.166,35.7719,25.4938,123.052,49.791,19.455,4,0.0,2026-04-16 17:34:13.375000+00:00,,2.1854
P45_06_CTD_05,1169.375,49.286,19.5281,4.83935,0.3691,402.5,0.0939,0.56581,1.6612,114.655,35.7731,25.478,128.817,49.007,19.5191,4,0.0,2026-04-16 17:34:14.375000+00:00,12.721813702713682,1.1854
P45_06_CTD_05,1170.375,48.555,19.6221,4.849348,0.415,387.5,0.099,0.60289,1.7036,115.278,35.7758,25.4555,131.841,48.28,19.6132,4,0.0,2026-04-16 17:34:15.375000+00:00,12.720283668119917,0.1854
P45_06_CTD_05,1171.375,48.246,19.7625,4.863206,0.4462,470.0,0.1071,0.63214,1.734,116.635,35.7704,25.4145,133.196,47.972,19.7536,4,0.0,2026-04-16 17:34:16.375000+00:00,13.022641683446711,0.0118
P45_06_CTD_05,1172.375,47.53,20.0656,4.896963,0.5142,505.0,0.1112,0.69763,1.755,118.25,35.7903,25.3497,133.319,47.261,20.0568,4,0.0,2026-04-16 17:34:17.375000+00:00,12.399058917006801,0.0466
P45_06_CTD_05,1173.25,46.867,20.2655,4.916735,0.568,566.6667,0.1163,0.73993,1.7666,121.11,35.7828,25.2907,133.307,46.602,20.2567,3,0.0,2026-04-16 17:34:18.250000+00:00,12.362146378720833,0.226399999
P45_06_CTD_05,1174.625,46.706,20.3782,4.926049,0.617,600.0,0.1179,0.7516,1.7801,130.529,35.7634,25.2459,134.197,46.441,20.3694,2,0.0,2026-04-16 17:34:19.625000+00:00,12.721575981859411,0.065
P45_06_CTD_05,1175.375,46.282,20.4185,4.931324,0.617,697.5,0.1158,0.78727,1.787,134.226,35.7725,25.2419,134.771,46.02,20.4098,4,0.0,2026-04-16 17:34:20.375000+00:00,12.508990911564625,0.2434
P45_06_CTD_05,1176.375,45.648,20.4598,4.935519,0.6666,697.5,0.1174,0.82376,1.7958,136.164,35.772,25.2304,135.338,45.39,20.4512,4,0.0,2026-04-16 17:34:21.375000+00:00,12.555159827092846,0.2946
P45_06_CTD_05,1177.375,45.361,20.4889,4.938113,0.6776,717.5,0.1189,0.85244,1.8024,136.851,35.7686,25.2201,136.403,45.105,20.4803,4,0.0,2026-04-16 17:34:22.375000+00:00,12.821332588989875,0.3782
P45_06_CTD_05,1178.375,44.848,20.5358,4.943081,0.6537,755.0,0.1192,0.89723,1.8175,136.86,35.7696,25.2081,139.065,44.594,20.5273,4,0.0,2026-04-16 17:34:23.375000+00:00,12.37792089406203,0.4402
P45_06_CTD_05,1179.375,44.079,20.5844,4.94773,0.6996,867.5,0.1212,0.93346,1.8417,136.971,35.7666,25.1928,142.253,43.83,20.5761,4,0.0,2026-04-16 17:34:24.375000+00:00,12.079478137760196,0.509399999
P45_06_CTD_05,1180.375,43.588,20.6232,4.951383,0.729,800.0,0.12,0.97726,1.8676,137.695,35.7637,25.18,144.95,43.342,20.615,4,0.0,2026-04-16 17:34:25.375000+00:00,11.997954917923376,0.490600001
P45_06_CTD_05,1181.375,43.278,20.6789,4.956887,0.7326,762.5,0.1198,1.0346,1.8942,138.452,35.7616,25.1633,147.732,43.034,20.6707,4,0.0,2026-04-16 17:34:26.375000+00:00,11.820763421315192,0.407000001
P45_06_CTD_05,1182.375,42.661,20.7933,4.969965,0.729,845.0,0.1197,1.105,1.922,138.648,35.7713,25.1397,150.215,42.421,20.7852,4,0.0,2026-04-16 17:34:27.375000+00:00,11.671027360730593,0.348600001
P45_06_CTD_05,1183.375,42.098,20.8679,4.977887,0.7602,902.5,0.121,1.1679,1.9473,140.441,35.7729,25.1206,152.326,41.86,20.8599,4,0.0,2026-04-16 17:34:28.375000+00:00,11.302934665434075,0.2974
