cast_id,timeS,prdM,tv290C,c0S/m,flECO-AFL,flECO-AFL1,CStarAt0,par/sat/log,sbeox0V,sbeox0Mm/L,sal00,sigma-é00,sbox0Mm/Kg,depSM,potemp090C,nbin,flag,utc_time,suna_nitrate,suna_match_gap_s
P45_06_CTD_05,1184.375,41.701,20.916,4.982998,0.7878,865.0,0.1243,1.2199,1.971,144.104,35.7738,25.1082,154.762,41.466,20.908,4,0.0,2026-04-16 17:34:29.375000+00:00,11.412296165921417,0.2138
P45_06_CTD_05,1185.375,40.942,20.9779,4.990805,0.7822,872.5,0.1289,1.3073,1.9989,147.472,35.7851,25.0999,158.903,40.711,20.9701,4,0.0,2026-04-16 17:34:30.375000+00:00,11.539192284467779,0.159
P45_06_CTD_05,1186.375,40.429,21.0221,4.996144,0.8263,967.5,0.1331,1.326,2.0441,150.233,35.7912,25.0924,164.886,40.2,21.0143,4,0.0,2026-04-16 17:34:31.375000+00:00,11.706935087407407,0.1042
P45_06_CTD_05,1187.375,40.281,21.0458,4.998857,0.852,922.5,0.1352,1.4133,2.0899,153.269,35.7931,25.0874,167.319,40.054,21.0381,4,0.0,2026-04-16 17:34:32.375000+00:00,11.219603250793652,0.0242
P45_06_CTD_05,1188.375,39.73,21.0802,5.002827,0.8814,1045.0,0.1376,1.5402,2.1025,155.788,35.7964,25.0805,164.463,39.506,21.0726,4,0.0,2026-04-16 17:34:33.375000+00:00,11.616428647619049,0.034199999
P45_06_CTD_05,1189.375,39.158,21.1842,5.016713,0.9053,985.0,0.142,1.6186,2.0899,157.751,35.821,25.0707,160.795,38.938,21.1767,4,0.0,2026-04-16 17:34:34.375000+00:00,11.133869885206725,0.0854
P45_06_CTD_05,1190.375,38.704,21.3258,5.032332,0.909,1050.0,0.1443,1.746,2.0707,160.394,35.8279,25.037,157.97,38.486,21.3183,4,0.0,2026-04-16 17:34:35.375000+00:00,11.445677752888889,0.1654
P45_06_CTD_05,1191.375,38.313,21.4124,5.039296,0.9163,1080.0,0.1498,1.792,2.0507,166.276,35.8114,25.0005,156.151,38.097,21.405,4,0.0,2026-04-16 17:34:36.375000+00:00,10.784535027551934,0.2238
P45_06_CTD_05,1192.375,37.945,21.4324,5.038261,0.9475,1085.0,0.1531,1.8955,2.0403,172.448,35.7865,24.9759,158.199,37.731,21.4251,4,0.0,2026-04-16 17:34:37.375000+00:00,10.996116919330289,0.274999999
P45_06_CTD_05,1193.375,37.504,21.4425,5.037885,1.0044,1052.5,0.1584,1.9752,2.072,171.498,35.7753,24.9646,167.641,37.293,21.4352,4,0.0,2026-04-16 17:34:38.375000+00:00,10.468703525925926,0.355
P45_06_CTD_05,1194.375,37.224,21.4591,5.038359,0.9787,1112.5,0.1621,2.028,2.1504,166.067,35.7653,24.9524,177.87,37.014,21.4519,4,0.0,2026-04-16 17:34:39.375000+00:00,10.335011395918368,0.413399999
P45_06_CTD_05,1195.375,37.067,21.4746,5.039118,0.9658,1065.0,0.1666,2.0529,2.218,161.97,35.7585,24.943,182.538,36.858,21.4674,4,0.0,2026-04-16 17:34:40.375000+00:00,10.28701102051482,0.4646
P45_06_CTD_05,1196.375,36.62,21.539,5.044567,0.9788,1100.0,0.1686,2.1961,2.264,159.356,35.7485,24.9174,184.709,36.414,21.5318,4,0.0,2026-04-16 17:34:41.375000+00:00,9.831664808819301,0.5354
P45_06_CTD_05,1197.375,35.79,21.8628,5.084404,0.9144,1017.5,0.162,2.3466,2.2955,158.012,35.7963,24.8635,185.403,35.588,21.8557,4,0.0,2026-04-16 17:34:42.375000+00:00,9.250677898688108,0.459
P45_06_CTD_05,1198.375,35.385,22.0735,5.104638,0.7896,827.5,0.1435,2.3694,2.32,163.659,35.7818,24.7933,186.477,35.185,22.0665,4,0.0,2026-04-16 17:34:43.375000+00:00,8.947896157263546,0.397000001
P45_06_CTD_05,1199.375,34.924,22.2162,5.120375,0.4848,447.5,0.1238,2.5885,2.3388,177.441,35.7881,24.7577,187.014,34.727,22.2093,4,0.0,2026-04-16 17:34:44.375000+00:00,8.681107320618066,0.3494
P45_06_CTD_05,1200.375,34.246,22.3563,5.133781,0.4058,380.0,0.1135,2.6858,2.3498,186.102,35.7781,24.7104,186.98,34.053,22.3495,4,0.0,2026-04-16 17:34:45.375000+00:00,7.595719765207615,0.2658
P45_06_CTD_05,1201.375,34.032,22.4781,5.145707,0.3746,337.5,0.1129,2.6696,2.3583,188.196,35.7715,24.6708,187.088,33.841,22.4713,4,0.0,2026-04-16 17:34:46.375000+00:00,6.416040474201203,0.2074
P45_06_CTD_05,1202.375,33.724,22.5703,5.154799,0.3305,317.5,0.1117,2.9395,2.3626,188.827,35.7669,24.641,186.888,33.534,22.5635,4,0.0,2026-04-16 17:34:47.375000+00:00,6.20255099368871,0.1598
P45_06_CTD_05,1203.375,33.275,22.6048,5.157536,0.3305,267.5,0.1114,2.9742,2.3662,189.894,35.7602,24.626,187.267,33.088,22.5981,4,0.0,2026-04-16 17:34:48.375000+00:00,5.0103162539731825,0.0834
P45_06_CTD_05,1204.375,33.019,22.6186,5.158633,0.2956,257.5,0.1112,2.9928,2.3727,191.078,35.7575,24.6199,188.29,32.833,22.6119,4,0.0,2026-04-16 17:34:49.375000+00:00,4.3116120577460855,0.0214
P45_06_CTD_05,1205.375,32.591,22.6294,5.159754,0.3287,310.0,0.1143,3.1744,2.3829,191.288,35.7576,24.6168,189.596,32.407,22.6228,4,0.0,2026-04-16 17:34:50.375000+00:00,4.3869416336803475,0.040599999
P45_06_CTD_05,1206.375,31.97,22.6397,5.160825,0.3103,317.5,0.1105,3.2932,2.3953,191.467,35.7576,24.6139,191.02,31.79,22.6333,4,0.0,2026-04-16 17:34:51.375000+00:00,4.283400003934814,0.1206
P45_06_CTD_05,1207.375,31.676,22.6529,5.161978,0.2993,317.5,0.1074,3.3241,2.4087,191.511,35.756,24.6089,192.653,31.499,22.6465,4,0.0,2026-04-16 17:34:52.375000+00:00,4.137059690294105,0.179
P45_06_CTD_05,1208.375,31.131,22.7168,5.168507,0.2846,287.5,0.1112,3.6433,2.4275,191.419,35.7547,24.5896,195.063,30.957,22.7105,4,0.0,2026-04-16 17:34:53.375000+00:00,4.56454376973883,0.226599999
P45_06_CTD_05,1209.375,30.336,22.8329,5.180198,0.2773,272.5,0.1306,3.867,2.4529,191.831,35.751,24.5533,197.506,30.165,22.8267,4,0.0,2026-04-16 17:34:54.375000+00:00,4.165490542936836,0.303
P45_06_CTD_05,1210.375,30.022,22.9597,5.192214,0.2993,280.0,0.1513,3.8571,2.4767,192.899,35.7408,24.509,198.822,29.854,22.9536,4,0.0,2026-04-16 17:34:55.375000+00:00,3.4283898152484897,0.365
P45_06_CTD_05,1211.375,29.609,23.174,5.213613,0.3287,267.5,0.1261,4.1623,2.4913,193.872,35.7319,24.4401,198.497,29.442,23.1679,4,0.0,2026-04-16 17:34:56.375000+00:00,2.9196639425324404,0.412599999
P45_06_CTD_05,1212.375,28.892,23.4844,5.244346,0.2957,295.0,0.1256,4.3679,2.4998,194.475,35.7169,24.3381,197.996,28.73,23.4784,4,0.0,2026-04-16 17:34:57.375000+00:00,2.6717725548245195,0.489
P45_06_CTD_05,1213.375,28.605,23.8007,5.274315,0.2736,265.0,0.1247,4.3861,2.5086,195.529,35.691,24.2254,197.693,28.444,23.7947,4,0.0,2026-04-16 17:34:58.375000+00:00,2.1265078784580496,0.511
P45_06_CTD_05,1214.375,28.298,24.0254,5.296181,0.2222,295.0,0.1235,4.7455,2.5153,197.89,35.6769,24.1482,197.161,28.139,24.0194,4,0.0,2026-04-16 17:34:59.375000+00:00,1.9540264313434355,0.4526
P45_06_CTD_05,1215.375,27.72,24.1594,5.308274,0.2405,260.0,0.1207,4.9324,2.5166,200.006,35.6615,24.0965,196.642,27.564,24.1535,4,0.0,2026-04-16 17:35:00.375000+00:00,1.8983944777828938,0.405000001
P45_06_CTD_05,1216.375,27.235,24.2832,5.319885,0.2185,252.5,0.1218,5.1055,2.5219,200.45,35.6504,24.0512,197.48,27.082,24.2774,4,0.0,2026-04-16 17:35:01.375000+00:00,1.1154708109413711,0.3286
P45_06_CTD_05,1217.375,26.696,24.5214,5.344304,0.2332,252.5,0.1285,5.4086,2.534,199.638,35.6448,23.9754,197.925,26.547,24.5156,4,0.0,2026-04-16 17:35:02.375000+00:00,0.6817449960131343,0.2666
P45_06_CTD_05,1218.375,26.041,24.7306,5.36396,0.2185,245.0,0.1271,5.7103,2.5425,199.429,35.6263,23.8982,197.57,25.895,24.7249,4,0.0,2026-04-16 17:35:03.375000+00:00,-0.6287583713646532,0.219000001
P45_06_CTD_05,1219.375,25.528,24.8276,5.371907,0.2093,310.0,0.1255,6.0173,2.5469,199.548,35.609,23.8557,197.405,25.385,24.8221,4,0.0,2026-04-16 17:35:04.375000+00:00,-0.4328212583522298,0.1462
P45_06_CTD_05,1220.375,25.12,24.9532,5.383763,0.1983,267.5,0.1214,6.2028,2.5497,198.926,35.5984,23.8095,197.399,24.979,24.9477,4,0.0,2026-04-16 17:35:05.375000+00:00,-0.672437194520548,0.0878
P45_06_CTD_05,1221.375,24.613,25.1431,5.403869,0.1745,262.5,0.1152,6.5916,2.5562,198.635,35.5984,23.7515,197.206,24.476,25.1377,4,0.0,2026-04-16 17:35:06.375000+00:00,-0.36624719701715136,0.0366
P45_06_CTD_05,1222.375,24.185,25.3096,5.420762,0.1818,202.5,0.1158,6.7535,2.5574,199.902,35.5927,23.6961,196.748,24.049,25.3043,4,0.0,2026-04-16 17:35:07.375000+00:00,-0.26371177568978377,0.036199999
P45_06_CTD_05,1223.375,23.976,25.4093,5.429642,0.123,200.0,0.1148,6.771,2.5643,200.398,35.5802,23.656,197.854,23.842,25.404,4,0.0,2026-04-16 17:35:08.375000+00:00,-0.014132636734693838,0.0946
P45_06_CTD_05,1224.375,23.608,25.48,5.436411,0.1543,252.5,0.1146,7.1036,2.5789,200.123,35.5749,23.6302,198.935,23.475,25.4749,4,0.0,2026-04-16 17:35:09.375000+00:00,0.08495033642384107,0.1818
P45_06_CTD_05,1225.375,22.788,25.5547,5.444211,0.112,207.5,0.1154,7.5208,2.5865,199.84,35.5742,23.6065,198.878,22.661,25.5497,4,0.0,2026-04-16 17:35:10.375000+00:00,-0.10099396885865458,0.2402
P45_06_CTD_05,1226.375,22.198,25.6142,5.449636,0.1469,227.5,0.1194,7.8634,2.5882,200.408,35.5677,23.5832,197.737,22.074,25.6093,4,0.0,2026-04-16 17:35:11.375000+00:00,-0.43997167891156463,0.2986
P45_06_CTD_05,1227.375,21.765,25.8115,5.468855,0.1414,192.5,0.122,8.3774,2.5763,199.962,35.555,23.5124,195.448,21.643,25.8066,4,0.0,2026-04-16 17:35:12.375000+00:00,-1.1972869572284335,0.3822
P45_06_CTD_05,1228.375,21.395,26.2783,5.517212,0.1304,177.5,0.1218,8.4782,2.5679,199.255,35.5455,23.3592,193.362,21.276,26.2735,4,0.0,2026-04-16 17:35:13.375000+00:00,-1.6492309214256275,0.4406
P45_06_CTD_05,1229.375,20.967,26.6673,5.548933,0.1102,235.0,0.1214,8.8037,2.5602,199.994,35.4753,23.1833,191.887,20.849,26.6626,4,0.0,2026-04-16 17:35:14.375000+00:00,-2.0635469069803554,0.499
P45_06_CTD_05,1230.375,20.06,27.1055,5.590833,0.112,212.5,0.1195,9.3436,2.5629,199.123,35.441,23.0177,191.573,19.948,27.1009,4,0.0,2026-04-16 17:35:15.375000+00:00,-2.2057376611161925,0.501
P45_06_CTD_05,1231.375,19.491,27.3371,5.610095,0.1047,115.0,0.1217,9.4458,2.5737,197.765,35.4024,22.9141,192.136,19.382,27.3325,4,0.0,2026-04-16 17:35:16.375000+00:00,-2.0176152695389264,0.403000001
P45_06_CTD_05,1232.375,19.197,27.5009,5.623947,0.0735,162.5,0.1186,9.8878,2.5825,195.046,35.3767,22.8419,192.271,19.09,27.4964,4,0.0,2026-04-16 17:35:17.375000+00:00,-1.8372487083502413,0.344600001
P45_06_CTD_05,1233.375,18.644,27.6367,5.637069,0.0936,145.0,0.1196,10.307,2.5914,193.262,35.3671,22.7906,192.329,18.54,27.6324,4,0.0,2026-04-16 17:35:18.375000+00:00,-1.5822167608888889,0.289800001
P45_06_CTD_05,1234.375,18.24,27.6948,5.641038,0.0661,165.0,0.1214,10.48,2.5903,192.536,35.3515,22.7599,191.033,18.138,27.6906,4,0.0,2026-04-16 17:35:19.375000+00:00,-1.8986394077365,0.2098
P45_06_CTD_05,1235.375,17.826,27.7806,5.648788,0.0753,150.0,0.1219,11.197,2.5792,192.978,35.3417,22.7247,189.468,17.727,27.7764,4,0.0,2026-04-16 17:35:20.375000+00:00,-1.6128706855209023,0.1514
P45_06_CTD_05,1236.375,17.56,27.8718,5.65684,0.0863,165.0,0.1198,10.968,2.5696,194.54,35.3299,22.6859,188.0,17.462,27.8677,4,0.0,2026-04-16 17:35:21.375000+00:00,-1.629105554962963,0.0966
P45_06_CTD_05,1237.375,17.078,28.0468,5.673808,0.0588,122.5,0.1154,11.668,2.5524,195.229,35.3179,22.6197,185.975,16.983,28.0428,4,0.0,2026-04-16 17:35:22.375000+00:00,-1.6157796452544309,0.0166
P45_06_CTD_05,1238.375,16.118,28.2997,5.699104,0.0661,130.0,0.1127,12.267,2.5456,195.083,35.306,22.5276,185.185,16.028,28.2959,4,0.0,2026-04-16 17:35:23.375000+00:00,-1.3615423877613695,0.0454
P45_06_CTD_05,1239.375,15.48,28.4661,5.713847,0.0588,115.0,0.1137,12.669,2.5431,193.921,35.285,22.4569,184.637,15.394,28.4624,4,0.0,2026-04-16 17:35:24.375000+00:00,-2.1582134161339424,0.0966
P45_06_CTD_05,1240.25,15.179,28.6075,5.727176,0.0539,173.3333,0.1027,13.116,2.5409,191.72,35.2725,22.4007,183.836,15.094,28.6039,3,0.0,2026-04-16 17:35:25.250000+00:00,-2.283244430222222,0.3016
P45_06_CTD_05,1242.375,14.855,28.7851,5.744239,0.0478,52.5,0.1042,13.739,2.526,187.725,35.2592,22.3316,181.913,14.772,28.7815,4,0.0,2026-04-16 17:35:27.375000+00:00,-1.3176962259905982,0.289799999
P45_06_CTD_05,1243.375,14.148,28.8304,5.748681,0.0404,142.5,0.0984,14.139,2.5238,187.049,35.2566,22.3145,181.626,14.069,28.827,4,0.0,2026-04-16 17:35:28.375000+00:00,-1.4051542481045556,0.3662
P45_06_CTD_05,1244.375,13.57,28.8836,5.753443,0.0478,162.5,0.0941,14.603,2.5189,187.289,35.2503,22.292,180.988,13.494,28.8803,4,0.0,2026-04-16 17:35:29.375000+00:00,-1.474032013977309,0.4282
P45_06_CTD_05,1245.375,13.143,28.9462,5.759472,0.0404,85.0,0.0906,14.987,2.5164,187.013,35.2458,22.2677,180.699,13.07,28.943,4,0.0,2026-04-16 17:35:30.375000+00:00,-1.2071034188505747,0.4722
P45_06_CTD_05,1246.375,12.644,29.0013,5.764769,0.0441,5.0,0.0907,15.467,2.5141,185.975,35.2418,22.2463,180.269,12.573,28.9982,4,0.0,2026-04-16 17:35:31.375000+00:00,-1.51466196175839,0.5278
P45_06_CTD_05,1247.375,12.137,29.0282,5.76668,0.0643,167.5,0.0897,16.085,2.5115,184.922,35.2353,22.2323,180.072,12.07,29.0252,4,0.0,2026-04-16 17:35:32.375000+00:00,-2.0514701420480383,0.451400001
P45_06_CTD_05,1248.375,11.669,29.0435,5.76764,0.0367,52.5,0.0887,16.296,2.5118,184.911,35.2308,22.2237,180.121,11.604,29.0406,4,0.0,2026-04-16 17:35:33.375000+00:00,-2.1077586262703147,0.393
P45_06_CTD_05,1249.375,11.36,29.06,5.769009,0.0294,52.5,0.0874,16.552,2.5107,184.466,35.228,22.2162,179.877,11.296,29.0572,4,0.0,2026-04-16 17:35:34.375000+00:00,-1.9597463767943024,0.349
P45_06_CTD_05,1250.375,11.003,29.0693,5.769551,0.0349,-15.0,0.0904,17.43,2.5096,184.182,35.2251,22.2108,179.726,10.942,29.0666,4,0.0,2026-04-16 17:35:35.375000+00:00,-1.5188286142467633,0.2762
P45_06_CTD_05,1251.375,10.527,29.0822,5.770637,0.0239,55.0,0.0902,17.66,2.5078,184.049,35.2231,22.2049,179.704,10.469,29.0797,4,0.0,2026-04-16 17:35:36.375000+00:00,-1.8246206970114942,0.2142
P45_06_CTD_05,1252.375,9.832,29.1012,5.772634,0.0294,125.0,0.0852,18.201,2.5114,183.707,35.2231,22.1985,180.137,9.778,29.0988,4,0.0,2026-04-16 17:35:37.375000+00:00,-1.8724049038031318,0.1702
P45_06_CTD_05,1253.375,9.152,29.12,5.773993,0.0312,50.0,0.0864,18.676,2.5128,183.784,35.2188,22.1889,179.726,9.102,29.1178,4,0.0,2026-04-16 17:35:38.375000+00:00,-1.495765224489796,0.0974
P45_06_CTD_05,1254.375,8.758,29.1449,5.775733,0.0478,52.5,0.0826,19.012,2.5061,183.68,35.2126,22.1759,178.865,8.71,29.1427,4,0.0,2026-04-16 17:35:39.375000+00:00,-0.3256016364974246,0.039000001
P45_06_CTD_05,1255.375,8.456,29.1712,5.777947,0.0349,-72.5,0.0824,19.586,2.5032,183.406,35.2084,22.1639,178.943,8.409,29.1691,4,0.0,2026-04-16 17:35:40.375000+00:00,-1.7512822840323767,0.0482
P45_06_CTD_05,1256.375,7.703,29.2273,5.783841,0.0349,70.0,0.0793,20.89,2.5062,183.077,35.2079,22.1446,179.134,7.66,29.2254,4,0.0,2026-04-16 17:35:41.375000+00:00,-1.678046224608501,0.121
P45_06_CTD_05,1257.375,6.905,29.3084,5.792587,0.0275,5.0,0.0765,20.899,2.5063,183.339,35.2085,22.1177,178.594,6.867,29.3067,4,0.0,2026-04-16 17:35:42.375000+00:00,-1.0372930195376586,0.1938
P45_06_CTD_05,1258.625,6.726,29.3556,5.797381,0.0441,105.0,0.075,20.64,2.5005,183.282,35.2068,22.1005,177.922,6.688,29.354,2,0.0,2026-04-16 17:35:43.625000+00:00,-1.9103457813097866,0.030999999
P45_06_CTD_05,1259.375,6.321,29.3597,5.796676,0.0275,87.5,0.0777,22.878,2.5018,182.301,35.199,22.0932,178.272,6.286,29.3582,4,0.0,2026-04-16 17:35:44.375000+00:00,-1.2402928326530613,0.3394
P45_06_CTD_05,1260.375,5.287,29.3761,5.798937,0.022,67.5,0.0768,24.048,2.5043,181.776,35.2028,22.0905,178.583,5.257,29.3748,4,0.0,2026-04-16 17:35:45.375000+00:00,-0.9412074860166288,0.3978
P45_06_CTD_05,1261.375,4.719,29.3788,5.799049,0.0184,107.5,0.0781,23.567,2.5078,182.451,35.2018,22.0888,178.703,4.693,29.3776,4,0.0,2026-04-16 17:35:46.375000+00:00,-0.9156880011773363,0.485
P45_06_CTD_05,1262.375,4.543,29.3769,5.798675,0.0312,95.0,0.078,24.313,2.506,182.56,35.2006,22.0885,178.347,4.518,29.3758,4,0.0,2026-04-16 17:35:47.375000+00:00,-0.8897316716553288,0.515
P45_06_CTD_05,1263.375,3.822,29.3851,5.799683,0.0459,5.0,0.0772,27.919,2.506,181.883,35.2018,22.0865,178.578,3.801,29.3841,4,0.0,2026-04-16 17:35:48.375000+00:00,-0.848231285260771,0.4566
P45_06_CTD_05,1264.375,2.809,29.4091,5.802381,0.0349,90.0,0.0755,29.809,2.5084,181.707,35.2028,22.0792,178.481,2.793,29.4084,4,0.0,2026-04-16 17:35:49.375000+00:00,-1.0070824500367916,0.3982
P45_06_CTD_05,1267.375,2.223,29.4215,5.803284,0.0294,55.0,0.0772,30.121,2.5048,182.286,35.2001,22.0729,178.271,2.21,29.421,4,0.0,2026-04-16 17:35:52.375000+00:00,-0.8177999476943583,0.2014
P45_06_CTD_05,1273.625,1.648,29.4164,5.802927,0.0257,115.0,0.0846,29.554,2.5126,182.565,35.2015,22.0757,179.161,1.639,29.416,2,0.0,2026-04-16 17:35:58.625000+00:00,-1.0079592675555555,0.0614
P45_06_CTD_05,1277.375,1.149,29.4195,5.803339,0.0349,0.0,0.0764,34.365,2.5066,181.636,35.2023,22.0751,178.155,1.143,29.4192,4,0.0,2026-04-16 17:36:02.375000+00:00,-0.8081833386666667,0.4582
P45_06_CTD_05,1318.5,0.829,29.4329,5.805109,0.0441,96.6667,0.0777,34.387,2.4996,180.791,35.2047,22.0724,177.635,0.824,29.4327,3,0.0,2026-04-16 17:36:43.500000+00:00,-0.32582623211335116,1.4952
P45_06_CTD_05,1319.375,0.605,29.4344,5.805306,0.0294,12.5,0.0788,30.161,2.5,181.348,35.2049,22.072,177.621,0.602,29.4343,4,0.0,2026-04-16 17:36:44.375000+00:00,,2.3702
P45_06_CTD_05,1320.25,0.536,29.4344,5.805283,0.0514,53.3333,0.0849,32.699,2.4984,181.421,35.2048,22.0719,177.578,0.533,29.4343,3,0.0,2026-04-16 17:36:45.250000+00:00,,3.2452
P45_06_CTD_05,1334.375,0.061,29.4345,5.805229,0.0239,12.5,1.4724,31.803,2.0857,181.141,35.2045,22.0716,139.288,0.061,29.4345,4,0.0,2026-04-16 17:36:59.375000+00:00,,5.1194
